OBJECTID,ID_NOM,ID_TAXON,ID_ARBRE,CLASSE,NOM_LATIN,NOM_COM_GE,NOM_COMMUN,NOM_COM_RE,DIAM_1M,DIAM_COURO,HAUTEUR_TO,REMARQUABL,CHAMPION,INT_PHENO,STATUT,ADR_URL,COMMUNE,NO_POSTAL,CIRCONFERENCE,DATE_OBSERVATION,E,N
71298,13998,37435,109448,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Genève-Petit-Saconnex,1209,,19760606.0,2498282.63,1119455.39
72445,13998,37435,171351,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Collonge-Bellerive,1245,,19760606.0,2504692.53,1123818.34
70454,13998,37435,110618,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Avully,1237,,19760606.0,2488531.42,1114817.73
70613,13998,37435,106123,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Genève-Eaux-Vives,1208,,19760606.0,2501682.24,1116506.75
70166,13998,37435,164120,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Genève-Petit-Saconnex,1209,,19760606.0,2498941.06,1119656.7
75524,13998,37435,114456,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Pregny-Chambésy,1292,,19760606.0,2499373.7,1121099.75
75966,13998,37435,128013,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Veyrier,1234,,19760606.0,2501619.66,1114357.35
76005,13998,37435,117230,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Collonge-Bellerive,1245,,19760606.0,2504766.62,1124427.02
74364,13998,37435,125279,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Genève-Plainpalais,1206,,19760606.0,2500794.1,1115968.48
75736,13998,37435,164054,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Genève-Petit-Saconnex,1202,,19760606.0,2500437.22,1119253.54
74933,13998,37435,132317,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Satigny,1242,,19760606.0,2490953.18,1119887.96
74544,13998,37435,110687,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Satigny,1242,,19760606.0,2490769.83,1118726.84
74093,13998,37435,103223,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Grand-Saconnex,1218,,19760606.0,2499054.92,1121244.03
72868,13998,37435,104508,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Troinex,1256,,19760606.0,2499922.24,1112806.35
72922,13998,37435,103088,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Versoix,1290,,19760606.0,2500992.68,1125734.59
72923,13998,37435,103093,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Versoix,1290,,19760606.0,2501250.79,1125657.28
78157,13998,37435,103421,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Bellevue,1293,,19760606.0,2500159.26,1123081.11
79512,13998,37435,103657,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Pregny-Chambésy,1292,,19760606.0,2500527.39,1121678.18
77847,13998,37435,105441,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Chêne-Bougeries,1224,,19760606.0,2502555.48,1117011.77
79176,13998,37435,136005,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Troinex,1256,,19760606.0,2500107.99,1113679.86
79194,13998,37435,135931,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Genève-Plainpalais,1206,,19760606.0,2500913.25,1116123.86
78830,13998,37435,128316,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Collonge-Bellerive,1245,,19760606.0,2504703.46,1123818.34
78866,13998,37435,108608,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Choulex,1244,,19760606.0,2506225.22,1119333.67
78124,13998,37435,131004,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Genève-Petit-Saconnex,1209,,19760606.0,2498191.38,1119446.38
77808,13998,37435,132238,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Dardagny,1283,,19760606.0,2488182.06,1117237.33
77446,13998,37435,119069,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Anières,1247,,19760606.0,2506076.76,1125337.42
77013,13998,37435,106717,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Collonge-Bellerive,1245,,19760606.0,2504644.11,1123472.64
77179,13998,37435,114025,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Genthod,1294,,19760606.0,2501234.11,1124714.02
82924,13998,37435,119719,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Satigny,1242,,19760606.0,2492087.73,1120759.27
81321,13998,37435,131129,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Genève-Petit-Saconnex,1202,,19760606.0,2498814.1,1119027.75
81377,13998,37435,110998,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Dardagny,1283,,19760606.0,2489501.19,1115548.89
82285,13998,37435,170342,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Genève-Eaux-Vives,1208,,19760606.0,2501846.28,1117179.95
79642,13998,37435,117046,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Veyrier,1255,,19760606.0,2503186.48,1113808.49
79832,13998,37435,119495,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Jussy,1254,,19760606.0,2511156.97,1120033.03
85531,13998,37435,107921,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Chêne-Bourg,1225,,19760606.0,2504171.31,1116425.96
85988,13998,37435,117847,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Collonge-Bellerive,1222,,19760606.0,2504604.76,1121303.16
84789,13998,37435,159066,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Genève-Eaux-Vives,1207,,19760606.0,2502097.41,1118416.14
85670,13998,37435,106650,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Collonge-Bellerive,1245,,19760606.0,2504703.89,1123821.55
84640,13998,37435,137992,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Chêne-Bougeries,1231,,19760606.0,2502176.47,1115751.35
83462,13998,37435,117291,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Collonge-Bellerive,1245,,19760606.0,2504694.03,1123823.27
84074,13998,37435,117782,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Cologny,1223,,19760606.0,2503899.29,1120549.01
83280,13998,37435,130966,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Genève-Petit-Saconnex,1202,,19760606.0,2498866.29,1119095.69
88153,13998,37435,125921,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Veyrier,1234,,19760606.0,2499818.75,1114336.37
87797,13998,37435,123222,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Grand-Saconnex,1218,,19760606.0,2498198.95,1120023.55
86593,13998,37435,135958,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Genève-Plainpalais,1206,,19760606.0,2500613.79,1116419.54
87036,13998,37435,134994,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Lancy,1212,,19760606.0,2497572.52,1115075.1
87607,13998,37435,129427,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Chêne-Bougeries,1224,,19760606.0,2503875.14,1117298.26
92172,13998,37435,143198,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Satigny,1214,,19760606.0,2493592.18,1118214.79
92755,13998,37435,159728,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Chêne-Bougeries,1231,,19760606.0,2502964.36,1115978.72
90654,13998,37435,115007,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Veyrier,1234,,19760606.0,2499845.52,1114012.46
91155,13998,37435,134568,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Lancy,1213,,19760606.0,2498254.73,1116776.69
90128,13998,37435,124664,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Versoix,1290,,19760606.0,2501182.75,1125661.8
90955,13998,37435,143899,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Vernier,1214,,19760606.0,2496066.44,1118899.02
90152,13998,37435,147958,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Genthod,1294,,19760606.0,2501576.73,1124600.98
90155,13998,37435,147576,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Versoix,1290,,19760606.0,2501359.83,1127437.25
96722,13998,37435,209260,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Carouge,1227,,19760606.0,2499842.61,1115814.12
95853,13998,37435,141648,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Genève-Petit-Saconnex,1209,,19760606.0,2498189.81,1119439.33
96367,13998,37435,209495,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Carouge,1227,,19760606.0,2500056.94,1114907.32
95927,13998,37435,121506,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Satigny,1242,,19760606.0,2490780.32,1119012.13
95571,13998,37435,170668,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Chêne-Bougeries,1231,,19760606.0,2502063.52,1115894.62
95677,13998,37435,173449,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Jussy,1254,,19760606.0,2511151.67,1120024.01
95402,13998,37435,123532,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Vernier,1219,,19760606.0,2496775.54,1117660.72
94621,13998,37435,106622,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Collonge-Bellerive,1245,,19760606.0,2505325.42,1124254.51
94181,13998,37435,150096,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Collonge-Bellerive,1222,,19760606.0,2504959.43,1122437.98
93468,13998,37435,135417,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Genthod,1294,,19760606.0,2500821.34,1123914.16
94362,13998,37435,129888,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Historique,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Hermance,1248,,19760606.0,2507353.62,1127209.75
99459,13994,37421,291656,Conifères,Sequoia gigantea,Séquoia,Séquoia,Séquoia,,,,,0,,Positionné,,Satigny,1242,,,2491873.55,1117510.9
106169,13998,37435,128812,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Relevé,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Choulex,1244,,20191113.0,2505640.07,1120444.09
105119,13998,37435,142656,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,,,,0,,Nommé,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Genève-Eaux-Vives,1206,,20200714.0,2500922.12,1116929.72
109408,13998,37435,148230,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",224.0,14.0,37.0,,1,,Relevé,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Cologny,1223,702.0,20150630.0,2502832.61,1118736.88
109073,13998,37435,146954,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",239.0,10.0,25.0,,1,,Relevé,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Pregny-Chambésy,1292,750.0,20121101.0,2499875.75,1120963.03
106665,13998,37435,120186,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",146.0,14.0,28.0,,0,,Relevé,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Genève-Petit-Saconnex,1203,460.0,20180509.0,2498362.88,1117611.28
110231,13998,37435,170170,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",245.0,14.0,28.0,,1,,Relevé,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Chêne-Bougeries,1224,769.0,20131218.0,2502546.4,1117004.26
110036,13998,37435,169634,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",90.0,12.0,30.0,,1,,Relevé,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Genthod,1294,283.0,20121108.0,2501330.45,1124423.44
127203,13994,37421,19675,Conifères,Sequoia gigantea,Séquoia,Séquoia,Séquoia,159.0,14.0,31.0,,1,,Relevé,,Vandoeuvres,1253,500.0,20150528.0,2504155.71,1119150.1
149622,13993,37420,241753,Conifères,Sequoia,Séquoia,Séquoia,Séquoia,123.0,15.0,25.0,,0,,Relevé,pas de fiche,Presinge,1243,386.0,20081217.0,2508531.57,1118236.76
169529,13998,37435,91491,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",186.0,10.0,22.0,,1,,Relevé,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Lancy,1213,585.0,20190911.0,2498360.22,1116317.81
176565,13998,37435,201669,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",136.0,12.0,25.0,,0,,Relevé,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Carouge,1227,427.0,20071108.0,2499869.46,1114974.29
178878,13998,37435,201533,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",197.0,15.0,35.0,,1,,Relevé,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Troinex,1256,619.0,20071113.0,2500401.04,1113283.72
179312,13998,37435,201240,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",178.0,15.0,30.5,,1,,Relevé,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Troinex,1256,559.0,20071113.0,2500417.03,1113271.74
181861,13994,37421,305027,Conifères,Sequoia gigantea,Séquoia,Séquoia,Séquoia,55.0,4.0,14.0,,0,,Relevé,,Vandoeuvres,1253,173.0,20140828.0,2504346.62,1120175.16
181862,13994,37421,305028,Conifères,Sequoia gigantea,Séquoia,Séquoia,Séquoia,40.0,4.0,9.0,,0,,Relevé,,Vandoeuvres,1253,126.0,20140828.0,2504343.23,1120168.97
181863,13994,37421,305029,Conifères,Sequoia gigantea,Séquoia,Séquoia,Séquoia,40.0,4.0,12.0,,0,,Relevé,,Vandoeuvres,1253,126.0,20140828.0,2504349.28,1120166.6
192404,13993,37420,303326,Conifères,Sequoia,Séquoia,Séquoia,Séquoia,63.0,10.0,17.0,,0,,Relevé,pas de fiche,Vandoeuvres,1253,198.0,20140619.0,2504445.12,1120071.53
191167,13993,37420,303375,Conifères,Sequoia,Séquoia,Séquoia,Séquoia,40.0,7.0,17.0,,0,,Relevé,pas de fiche,Vandoeuvres,1253,126.0,20140619.0,2504533.44,1120187.63
191168,13993,37420,303376,Conifères,Sequoia,Séquoia,Séquoia,Séquoia,40.0,7.0,17.0,,0,,Relevé,pas de fiche,Vandoeuvres,1253,126.0,20140619.0,2504531.14,1120192.23
191169,13993,37420,303377,Conifères,Sequoia,Séquoia,Séquoia,Séquoia,54.0,7.0,18.0,,0,,Relevé,pas de fiche,Vandoeuvres,1253,170.0,20140619.0,2504527.72,1120190.17
193335,13993,37420,303536,Conifères,Sequoia,Séquoia,Séquoia,Séquoia,60.0,10.0,17.0,,0,,Relevé,pas de fiche,Vandoeuvres,1253,188.0,20140619.0,2504457.61,1120099.36
217879,13998,37435,351062,Conifères,Sequoiadendron,Séquoia,Séquoia,"Séquoia, Séquoia géant pleureur",,6.0,10.0,,0,,Relevé,https://www.patrimoine-vert-geneve.ch/arbres/arbres-isoles-genevois/sequoiadendron/sequoia-geant,Genève-Petit-Saconnex,1202,105.0,20240816.0,2500561.99,1119790.94
232580,13994,37421,388714,Conifères,Sequoia gigantea,Séquoia,Séquoia,Séquoia,,8.0,45.0,,1,,Relevé,,Genève-Eaux-Vives,1207,575.0,20240621.0,2501923.71,1118196.01
